,yearNm,hsnNm,prizenm,cnt
0,2021,基隆市,千萬特獎,1
1,2021,新竹縣,四獎,80
2,2022,苗栗縣,三獎,74
3,2023,基隆市,五獎,14
4,2020,臺中市,雲端發票五百元獎,178
5,2021,新北市,雲端發票八百元獎,87
6,2019,臺北市,四獎,77
7,2021,苗栗縣,雲端發票兩千元獎,96
8,2023,宜蘭縣,二獎,8
9,2023,花蓮縣,二獎,3
10,2023,新竹市,五獎,8
11,2019,南投縣,五獎,78
12,2021,嘉義縣,雲端發票兩千元獎,93
13,2021,彰化縣,三獎,126
14,2020,南投縣,雲端發票兩千元獎,70
15,2020,嘉義市,五獎,12
16,2021,宜蘭縣,雲端發票五百元獎,78
17,2021,高雄市,千萬特獎,10
18,2020,高雄市,雲端發票五百元獎,207
19,2020,彰化縣,六獎,156
20,2021,新北市,特獎,9
21,2020,花蓮縣,三獎,43
22,2020,屏東縣,二獎,29
23,2020,高雄市,雲端發票兩千元獎,185
24,2020,雲林縣,二獎,19
25,2020,臺南市,三獎,176
26,2022,雲林縣,頭獎,4
27,2022,新竹市,二獎,17
28,2023,新北市,三獎,46
29,2023,彰化縣,雲端發票五百元獎,52
30,2019,臺北市,五獎,77
31,2020,嘉義市,雲端發票兩千元獎,12
32,2023,新竹市,四獎,6
33,2019,花蓮縣,特獎,2
34,2020,金門縣,雲端發票五百元獎,30
35,2020,臺東縣,雲端發票五百元獎,83
36,2021,南投縣,特獎,1
37,2022,彰化縣,雲端發票八百元獎,156
38,2020,高雄市,二獎,92
39,2020,臺北市,特獎,19
40,2021,苗栗縣,五獎,108
41,2023,屏東縣,頭獎,2
42,2020,苗栗縣,雲端發票五百元獎,108
43,2021,新竹市,六獎,26
44,2019,新竹市,千萬特獎,1
45,2019,臺東縣,雲端發票兩千元獎,67
46,2020,新竹縣,三獎,53
47,2022,彰化縣,頭獎,6
48,2022,臺北市,四獎,78
49,2019,花蓮縣,三獎,48
50,2021,嘉義縣,五獎,108
51,2020,嘉義縣,雲端發票五百元獎,108
52,2021,金門縣,雲端發票五百元獎,30
53,2021,南投縣,頭獎,2
54,2020,南投縣,四獎,77
55,2021,新竹縣,三獎,55
56,2020,桃園市,特獎,7
57,2021,雲林縣,千萬特獎,2
58,2023,基隆市,四獎,14
59,2019,臺北市,雲端發票兩千元獎,77
60,2020,臺南市,四獎,219
61,2021,基隆市,雲端發票八百元獎,21
62,2021,臺北市,雲端發票五百元獎,78
63,2019,彰化縣,千萬特獎,3
64,2020,屏東縣,三獎,125
65,2020,雲林縣,雲端發票兩千元獎,101
66,2021,臺中市,特獎,8
67,2023,新北市,五獎,58
68,2022,高雄市,六獎,228
69,2020,新竹縣,雲端發票兩千元獎,71
70,2020,高雄市,五獎,215
71,2020,臺北市,雲端發票兩千元獎,78
72,2021,嘉義縣,四獎,107
73,2019,臺中市,二獎,101
74,2019,臺北市,三獎,75
75,2020,宜蘭縣,雲端發票百萬元獎,1
76,2020,桃園市,頭獎,20
77,2020,雲林縣,雲端發票五百元獎,120
78,2020,新竹市,頭獎,2
79,2021,屏東縣,三獎,112
80,2021,臺北市,六獎,78
81,2022,臺北市,二獎,70
82,2022,臺東縣,雲端發票百萬元獎,2
83,2023,基隆市,雲端發票五百元獎,14
84,2023,新竹市,雲端發票百萬元獎,2
85,2019,南投縣,二獎,20
86,2020,臺南市,五獎,227
87,2023,宜蘭縣,六獎,24
88,2023,花蓮縣,雲端發票八百元獎,24
89,2023,臺南市,三獎,59
90,2019,屏東縣,六獎,174
91,2020,新竹縣,五獎,84
92,2021,桃園市,六獎,78
93,2022,臺南市,六獎,228
94,2019,新竹市,五獎,30
95,2020,嘉義市,三獎,12
96,2021,屏東縣,雲端發票五百元獎,180
97,2021,新竹縣,雲端發票百萬元獎,4
98,2021,臺中市,四獎,176
99,2023,基隆市,雲端發票兩千元獎,14
100,2023,嘉義市,頭獎,1
101,2019,南投縣,四獎,76
102,2019,宜蘭縣,三獎,61
103,2020,臺北市,雲端發票百萬元獎,29
104,2021,花蓮縣,千萬特獎,1
105,2021,連江縣,五獎,24
106,2023,澎湖縣,頭獎,1
107,2019,花蓮縣,五獎,66
108,2019,連江縣,六獎,18
109,2019,宜蘭縣,雲端發票五百元獎,26
110,2020,連江縣,雲端發票五百元獎,20
111,2019,新竹市,雲端發票兩千元獎,26
112,2019,嘉義市,六獎,12
113,2020,南投縣,五獎,78
114,2020,新竹市,千萬特獎,1
115,2019,新竹縣,六獎,84
116,2020,新北市,二獎,92
117,2020,臺東縣,六獎,96
118,2021,苗栗縣,四獎,105
119,2022,新竹縣,頭獎,4
120,2020,雲林縣,三獎,85
121,2021,桃園市,雲端發票百萬元獎,11
122,2021,新竹縣,五獎,84
123,2021,嘉義縣,特獎,1
124,2023,雲林縣,六獎,40
125,2020,苗栗縣,六獎,108
126,2020,新竹縣,雲端發票五百元獎,81
127,2020,臺北市,五獎,78
128,2021,苗栗縣,特獎,1
129,2021,新竹縣,雲端發票兩千元獎,77
130,2021,臺東縣,四獎,82
131,2020,桃園市,千萬特獎,7
132,2020,臺南市,雲端發票百萬元獎,2
133,2021,連江縣,雲端發票兩千元獎,16
134,2022,南投縣,雲端發票百萬元獎,1
135,2023,宜蘭縣,雲端發票八百元獎,24
136,2023,新竹市,雲端發票兩千元獎,6
137,2019,花蓮縣,雲端發票兩千元獎,53
138,2020,新竹縣,二獎,28
139,2021,宜蘭縣,六獎,78
140,2019,臺中市,六獎,180
141,2020,屏東縣,四獎,166
142,2020,基隆市,雲端發票百萬元獎,1
143,2020,嘉義縣,六獎,108
144,2021,屏東縣,五獎,178
145,2022,新北市,六獎,174
146,2020,宜蘭縣,頭獎,3
147,2019,花蓮縣,雲端發票五百元獎,22
148,2019,苗栗縣,頭獎,4
149,2019,基隆市,雲端發票百萬元獎,2
150,2020,臺北市,四獎,78
151,2021,花蓮縣,雲端發票百萬元獎,1
152,2021,彰化縣,雲端發票兩千元獎,147
153,2022,苗栗縣,雲端發票五百元獎,108
154,2019,宜蘭縣,雲端發票兩千元獎,70
155,2023,南投縣,二獎,6
156,2019,金門縣,二獎,2
157,2020,連江縣,六獎,21
158,2020,雲林縣,四獎,120
159,2020,臺中市,六獎,180
160,2021,新竹縣,千萬特獎,3
161,2020,花蓮縣,雲端發票兩千元獎,57
162,2020,高雄市,三獎,188
163,2020,臺南市,雲端發票兩千元獎,182
164,2021,金門縣,四獎,29
165,2022,臺中市,千萬特獎,10
166,2023,新北市,雲端發票兩千元獎,56
167,2021,新竹縣,二獎,22
168,2022,新竹縣,特獎,3
169,2022,嘉義縣,雲端發票百萬元獎,1
170,2019,新北市,千萬特獎,14
171,2020,南投縣,三獎,56
172,2020,雲林縣,五獎,120
173,2021,屏東縣,雲端發票兩千元獎,158
174,2021,臺南市,雲端發票八百元獎,111
175,2023,桃園市,二獎,18
176,2020,彰化縣,雲端發票五百元獎,156
177,2022,嘉義市,千萬特獎,2
178,2022,臺東縣,千萬特獎,2
179,2023,金門縣,六獎,10
180,2023,南投縣,六獎,26
181,2022,嘉義縣,雲端發票八百元獎,108
182,2022,臺南市,雲端發票五百元獎,228
183,2023,彰化縣,六獎,52
184,2023,臺北市,特獎,6
185,2023,澎湖縣,雲端發票百萬元獎,1
186,2019,宜蘭縣,五獎,78
187,2019,桃園市,六獎,78
188,2019,雲林縣,雲端發票五百元獎,40
189,2019,臺東縣,四獎,75
190,2020,新北市,三獎,141
191,2021,金門縣,五獎,30
192,2021,臺東縣,五獎,92
193,2022,臺北市,三獎,78
194,2019,彰化縣,六獎,156
195,2020,屏東縣,五獎,169
196,2020,高雄市,四獎,207
197,2021,彰化縣,二獎,36
198,2022,苗栗縣,雲端發票兩千元獎,97
199,2023,高雄市,六獎,76
200,2019,新竹市,雲端發票百萬元獎,2
201,2020,屏東縣,雲端發票兩千元獎,138
202,2021,雲林縣,雲端發票百萬元獎,2
203,2022,苗栗縣,五獎,108
204,2022,基隆市,二獎,11
205,2022,新竹市,三獎,18
206,2023,屏東縣,雲端發票八百元獎,65
207,2023,臺南市,四獎,74
208,2019,金門縣,六獎,30
209,2019,南投縣,三獎,54
210,2019,基隆市,六獎,42
211,2019,臺南市,三獎,173
212,2020,花蓮縣,二獎,13
213,2020,臺南市,二獎,68
214,2021,花蓮縣,頭獎,1
215,2021,連江縣,三獎,4
216,2021,臺中市,三獎,163
217,2023,新竹市,三獎,6
218,2020,花蓮縣,四獎,64
219,2021,金門縣,雲端發票兩千元獎,27
220,2021,臺中市,五獎,177
221,2021,臺東縣,雲端發票兩千元獎,62
222,2022,桃園市,六獎,78
223,2023,高雄市,雲端發票五百元獎,76
224,2023,嘉義縣,雲端發票八百元獎,36
225,2023,臺中市,六獎,58
226,2019,宜蘭縣,二獎,15
227,2019,臺東縣,特獎,1
228,2020,南投縣,二獎,21
229,2021,高雄市,頭獎,20
230,2021,嘉義市,千萬特獎,1
231,2022,新竹市,雲端發票兩千元獎,18
232,2023,臺南市,雲端發票兩千元獎,72
233,2019,新竹市,特獎,3
234,2020,基隆市,特獎,3
235,2021,南投縣,千萬特獎,1
236,2022,基隆市,雲端發票五百元獎,42
237,2019,屏東縣,雲端發票五百元獎,56
238,2020,臺北市,三獎,78
239,2021,彰化縣,四獎,156
240,2022,嘉義縣,頭獎,6
241,2023,桃園市,三獎,25
242,2019,臺南市,二獎,77
243,2020,金門縣,六獎,30
244,2021,臺東縣,三獎,37
245,2022,桃園市,雲端發票五百元獎,78
246,2023,嘉義縣,六獎,36
247,2020,花蓮縣,五獎,66
248,2023,花蓮縣,三獎,16
249,2019,花蓮縣,四獎,66
250,2019,臺東縣,五獎,87
251,2020,嘉義縣,二獎,24
252,2021,連江縣,二獎,2
253,2021,新竹市,雲端發票八百元獎,9
254,2021,彰化縣,五獎,156
255,2022,花蓮縣,六獎,78
256,2022,苗栗縣,四獎,107
257,2022,基隆市,六獎,42
258,2021,連江縣,四獎,17
259,2022,苗栗縣,二獎,25
260,2023,南投縣,雲端發票八百元獎,26
261,2023,苗栗縣,特獎,1
262,2023,基隆市,三獎,14
263,2019,高雄市,二獎,94
264,2021,金門縣,特獎,1
265,2021,雲林縣,頭獎,1
266,2021,彰化縣,雲端發票百萬元獎,3
267,2021,臺南市,千萬特獎,6
268,2022,新竹市,五獎,19
269,2022,彰化縣,千萬特獎,4
270,2023,臺南市,五獎,76
271,2023,新竹市,二獎,5
272,2019,南投縣,雲端發票五百元獎,26
273,2021,臺北市,千萬特獎,12
274,2022,宜蘭縣,雲端發票八百元獎,77
275,2023,臺東縣,六獎,32
276,2021,屏東縣,四獎,170
277,2021,苗栗縣,三獎,79
278,2020,新竹縣,四獎,81
279,2021,屏東縣,二獎,37
280,2022,臺北市,雲端發票兩千元獎,78
281,2023,新竹縣,雲端發票五百元獎,26
282,2019,苗栗縣,千萬特獎,2
283,2019,新竹市,四獎,27
284,2021,嘉義市,頭獎,1
285,2021,臺中市,雲端發票五百元獎,180
286,2023,新北市,四獎,58
287,2021,宜蘭縣,千萬特獎,3
288,2021,澎湖縣,雲端發票五百元獎,36
289,2022,花蓮縣,雲端發票百萬元獎,1
290,2022,新北市,雲端發票五百元獎,174
291,2022,嘉義市,特獎,1
292,2019,宜蘭縣,四獎,72
293,2019,南投縣,雲端發票兩千元獎,69
294,2020,嘉義市,二獎,12
295,2022,臺北市,五獎,78
296,2020,嘉義市,四獎,12
297,2021,臺中市,雲端發票兩千元獎,173
298,2022,新竹縣,雲端發票八百元獎,83
299,2022,臺中市,頭獎,29
300,2022,澎湖縣,二獎,5
301,2023,新北市,二獎,34
302,2019,嘉義市,頭獎,2
303,2020,苗栗縣,頭獎,3
304,2019,高雄市,雲端發票五百元獎,68
305,2019,臺南市,六獎,222
306,2021,雲林縣,四獎,120
307,2021,連江縣,六獎,24
308,2022,高雄市,千萬特獎,6
309,2019,彰化縣,頭獎,6
310,2020,花蓮縣,雲端發票五百元獎,66
311,2021,苗栗縣,六獎,108
312,2021,新北市,頭獎,30
313,2023,新北市,雲端發票五百元獎,58
314,2023,臺南市,二獎,35
315,2019,新竹縣,二獎,25
316,2023,桃園市,四獎,26
317,2020,南投縣,六獎,78
318,2021,南投縣,三獎,55
319,2022,臺中市,雲端發票百萬元獎,19
320,2020,桃園市,三獎,74
321,2020,嘉義市,六獎,12
322,2021,宜蘭縣,雲端發票八百元獎,39
323,2021,金門縣,二獎,5
324,2021,基隆市,雲端發票百萬元獎,2
325,2022,雲林縣,雲端發票八百元獎,120
326,2023,澎湖縣,雲端發票兩千元獎,9
327,2020,新北市,五獎,175
328,2021,臺中市,二獎,97
329,2022,澎湖縣,雲端發票兩千元獎,27
330,2019,新北市,頭獎,29
331,2021,新竹市,雲端發票五百元獎,23
332,2022,嘉義市,雲端發票兩千元獎,12
333,2023,新竹縣,六獎,26
334,2021,高雄市,四獎,209
335,2022,嘉義縣,雲端發票兩千元獎,94
336,2021,彰化縣,特獎,2
337,2021,澎湖縣,六獎,36
338,2022,臺北市,六獎,78
339,2022,澎湖縣,五獎,36
340,2023,苗栗縣,四獎,34
341,2023,基隆市,六獎,14
342,2023,雲林縣,雲端發票五百元獎,40
343,2023,臺中市,雲端發票百萬元獎,5
344,2019,南投縣,六獎,78
345,2020,高雄市,六獎,216
346,2020,基隆市,雲端發票兩千元獎,42
347,2020,臺南市,特獎,4
348,2021,花蓮縣,雲端發票兩千元獎,64
349,2022,南投縣,頭獎,1
350,2022,雲林縣,千萬特獎,4
351,2019,澎湖縣,頭獎,1
352,2021,嘉義市,三獎,12
353,2023,高雄市,二獎,28
354,2019,臺東縣,二獎,10
355,2021,雲林縣,五獎,120
356,2023,澎湖縣,五獎,12
357,2019,桃園市,三獎,74
358,2020,新竹市,三獎,20
359,2020,桃園市,四獎,78
360,2020,基隆市,二獎,22
361,2023,嘉義縣,頭獎,1
362,2019,高雄市,三獎,182
363,2022,新竹市,六獎,20
364,2022,嘉義市,雲端發票百萬元獎,2
365,2023,嘉義縣,雲端發票五百元獎,36
366,2019,臺北市,六獎,78
367,2020,桃園市,五獎,79
368,2020,新竹市,五獎,30
369,2022,花蓮縣,頭獎,1
370,2020,宜蘭縣,千萬特獎,1
371,2021,花蓮縣,五獎,67
372,2022,嘉義縣,五獎,108
373,2019,高雄市,五獎,205
374,2022,花蓮縣,雲端發票八百元獎,78
375,2022,新竹縣,雲端發票百萬元獎,5
376,2022,嘉義市,五獎,12
377,2019,新北市,雲端發票百萬元獎,12
378,2021,苗栗縣,二獎,22
379,2021,嘉義市,四獎,12
380,2022,臺南市,雲端發票八百元獎,221
381,2023,臺南市,六獎,76
382,2019,新竹縣,雲端發票兩千元獎,70
383,2019,彰化縣,雲端發票百萬元獎,1
384,2021,花蓮縣,四獎,65
385,2021,新北市,雲端發票百萬元獎,23
386,2021,臺東縣,雲端發票五百元獎,82
387,2022,臺中市,特獎,8
388,2023,花蓮縣,雲端發票五百元獎,26
389,2023,臺北市,四獎,26
390,2023,臺東縣,千萬特獎,1
391,2019,桃園市,四獎,78
392,2020,新竹縣,六獎,84
393,2022,屏東縣,雲端發票百萬元獎,1
394,2022,連江縣,五獎,24
395,2022,臺北市,雲端發票五百元獎,78
396,2019,連江縣,雲端發票五百元獎,6
397,2020,臺北市,頭獎,41
398,2020,臺東縣,頭獎,1
399,2021,花蓮縣,特獎,1
400,2022,嘉義縣,四獎,104
401,2023,臺北市,雲端發票百萬元獎,7
402,2023,嘉義市,雲端發票八百元獎,4
403,2023,彰化縣,雲端發票八百元獎,52
404,2023,臺北市,二獎,24
405,2023,臺南市,雲端發票五百元獎,76
406,2019,新竹縣,三獎,51
407,2021,南投縣,雲端發票百萬元獎,1
408,2021,屏東縣,六獎,185
409,2022,雲林縣,六獎,120
410,2023,宜蘭縣,雲端發票五百元獎,24
411,2020,桃園市,雲端發票兩千元獎,75
412,2020,新竹市,雲端發票兩千元獎,22
413,2021,嘉義市,特獎,4
414,2022,屏東縣,三獎,119
415,2019,桃園市,二獎,61
416,2020,宜蘭縣,五獎,78
417,2020,基隆市,三獎,42
418,2021,嘉義縣,二獎,14
419,2022,臺中市,四獎,176
420,2019,臺東縣,三獎,40
421,2020,新北市,四獎,174
422,2021,新竹縣,頭獎,5
423,2023,桃園市,雲端發票兩千元獎,25
424,2021,金門縣,三獎,20
425,2022,宜蘭縣,頭獎,3
426,2022,苗栗縣,六獎,108
427,2022,連江縣,雲端發票兩千元獎,9
428,2023,連江縣,雲端發票八百元獎,8
429,2019,新竹市,頭獎,4
430,2020,新北市,雲端發票五百元獎,175
431,2020,臺北市,千萬特獎,17
432,2021,臺東縣,二獎,8
433,2022,臺東縣,特獎,1
434,2023,苗栗縣,三獎,25
435,2019,新北市,特獎,9
436,2023,桃園市,五獎,26
437,2019,桃園市,雲端發票五百元獎,26
438,2019,高雄市,雲端發票兩千元獎,183
439,2020,宜蘭縣,雲端發票兩千元獎,69
440,2020,屏東縣,六獎,177
441,2020,雲林縣,六獎,120
442,2021,雲林縣,特獎,1
443,2022,高雄市,雲端發票百萬元獎,9
444,2022,新北市,頭獎,26
445,2023,雲林縣,三獎,27
446,2019,花蓮縣,六獎,66
447,2021,南投縣,雲端發票兩千元獎,69
448,2022,連江縣,三獎,6
449,2020,桃園市,雲端發票百萬元獎,4
450,2020,新北市,特獎,13
451,2020,新竹市,雲端發票百萬元獎,3
452,2021,嘉義縣,雲端發票五百元獎,108
453,2023,苗栗縣,雲端發票百萬元獎,1
454,2019,苗栗縣,特獎,3
455,2021,高雄市,雲端發票百萬元獎,11
456,2023,新竹縣,雲端發票八百元獎,25
457,2021,桃園市,千萬特獎,5
458,2021,嘉義市,雲端發票兩千元獎,12
459,2021,嘉義縣,三獎,66
460,2021,臺南市,雲端發票百萬元獎,7
461,2022,金門縣,四獎,30
462,2022,臺東縣,四獎,82
463,2023,金門縣,雲端發票八百元獎,10
464,2023,臺東縣,雲端發票八百元獎,30
465,2023,臺中市,千萬特獎,2
466,2019,宜蘭縣,六獎,78
467,2020,基隆市,千萬特獎,3
468,2023,苗栗縣,二獎,10
469,2023,新竹市,特獎,1
470,2019,臺中市,雲端發票五百元獎,59
471,2020,花蓮縣,六獎,66
472,2021,苗栗縣,雲端發票五百元獎,108
473,2022,金門縣,五獎,30
474,2022,澎湖縣,三獎,14
475,2023,南投縣,雲端發票五百元獎,26
476,2023,屏東縣,雲端發票百萬元獎,2
477,2023,新北市,六獎,58
478,2020,彰化縣,三獎,126
479,2022,嘉義市,三獎,12
480,2019,屏東縣,頭獎,6
481,2019,新竹縣,雲端發票五百元獎,26
482,2020,南投縣,雲端發票五百元獎,78
483,2020,基隆市,四獎,42
484,2022,南投縣,雲端發票八百元獎,78
485,2019,嘉義市,雲端發票五百元獎,4
486,2021,臺北市,雲端發票八百元獎,39
487,2023,苗栗縣,雲端發票兩千元獎,31
488,2020,桃園市,二獎,61
489,2021,高雄市,雲端發票兩千元獎,197
490,2021,新竹縣,特獎,1
491,2021,臺北市,頭獎,32
492,2021,嘉義市,雲端發票百萬元獎,1
493,2022,金門縣,雲端發票兩千元獎,27
494,2022,臺東縣,雲端發票兩千元獎,66
495,2019,新竹縣,五獎,84
496,2021,基隆市,頭獎,1
497,2022,屏東縣,雲端發票兩千元獎,149
498,2022,桃園市,二獎,57
499,2022,基隆市,雲端發票八百元獎,42
500,2023,桃園市,特獎,2
501,2022,屏東縣,五獎,189
502,2022,臺東縣,五獎,94
503,2023,基隆市,二獎,6
504,2023,臺北市,三獎,26
505,2020,宜蘭縣,三獎,59
506,2021,臺南市,頭獎,14
507,2019,桃園市,五獎,78
508,2020,彰化縣,二獎,42
509,2021,桃園市,頭獎,9
510,2021,新竹市,頭獎,5
511,2021,臺東縣,六獎,96
512,2022,屏東縣,二獎,29
513,2022,雲林縣,雲端發票百萬元獎,4
514,2023,高雄市,三獎,60
515,2023,雲林縣,二獎,13
516,2019,嘉義縣,千萬特獎,1
517,2023,桃園市,雲端發票五百元獎,26
518,2023,澎湖縣,四獎,10
519,2021,南投縣,四獎,77
520,2021,桃園市,雲端發票八百元獎,39
521,2021,高雄市,特獎,4
522,2022,高雄市,雲端發票八百元獎,227
523,2022,連江縣,四獎,18
524,2022,彰化縣,特獎,3
525,2023,苗栗縣,五獎,36
526,2020,屏東縣,雲端發票五百元獎,168
527,2020,新竹市,特獎,1
528,2022,臺東縣,三獎,41
529,2023,花蓮縣,六獎,26
530,2019,基隆市,頭獎,2
531,2022,桃園市,三獎,73
532,2022,高雄市,頭獎,26
533,2022,新竹市,雲端發票五百元獎,18
534,2023,屏東縣,千萬特獎,2
535,2019,高雄市,特獎,8
536,2019,嘉義市,千萬特獎,1
537,2020,新竹市,四獎,29
538,2021,雲林縣,雲端發票兩千元獎,104
539,2021,彰化縣,千萬特獎,2
540,2022,屏東縣,四獎,173
541,2022,桃園市,雲端發票八百元獎,78
542,2022,臺中市,五獎,179
543,2021,新北市,千萬特獎,13
544,2021,臺南市,特獎,8
545,2023,屏東縣,特獎,1
546,2019,高雄市,四獎,204
547,2019,雲林縣,六獎,120
548,2019,花蓮縣,二獎,13
549,2020,宜蘭縣,四獎,76
550,2020,基隆市,五獎,42
551,2021,南投縣,五獎,78
552,2021,高雄市,五獎,219
553,2021,嘉義市,五獎,12
554,2022,嘉義市,二獎,9
555,2019,桃園市,雲端發票兩千元獎,74
556,2019,金門縣,雲端發票五百元獎,10
557,2019,基隆市,千萬特獎,2
558,2020,嘉義市,雲端發票五百元獎,12
559,2022,南投縣,千萬特獎,1
560,2023,臺北市,五獎,26
561,2019,新竹縣,四獎,77
562,2022,澎湖縣,特獎,1
563,2022,澎湖縣,雲端發票五百元獎,36
564,2023,臺中市,頭獎,8
565,2020,新北市,雲端發票兩千元獎,159
566,2019,臺北市,雲端發票五百元獎,26
567,2021,澎湖縣,二獎,3
568,2021,澎湖縣,雲端發票八百元獎,17
569,2022,新北市,雲端發票八百元獎,173
570,2022,臺中市,雲端發票兩千元獎,172
571,2022,澎湖縣,四獎,31
572,2023,臺中市,雲端發票八百元獎,58
573,2019,臺北市,二獎,70
574,2019,臺南市,雲端發票五百元獎,73
575,2021,連江縣,雲端發票五百元獎,24
576,2023,臺北市,雲端發票兩千元獎,26
577,2023,新竹縣,二獎,9
578,2023,嘉義市,特獎,1
579,2021,新竹市,千萬特獎,2
