,yearNm,hsnNm,prizenm,cnt
580,2022,嘉義市,四獎,12
581,2022,彰化縣,雲端發票百萬元獎,4
582,2020,新竹縣,千萬特獎,3
583,2021,臺中市,雲端發票百萬元獎,15
584,2023,雲林縣,雲端發票八百元獎,40
585,2019,臺東縣,雲端發票百萬元獎,1
586,2020,臺南市,雲端發票五百元獎,222
587,2020,苗栗縣,特獎,2
588,2022,臺中市,二獎,107
589,2023,嘉義市,二獎,4
590,2019,嘉義縣,雲端發票五百元獎,36
591,2020,臺東縣,雲端發票百萬元獎,1
592,2021,基隆市,四獎,42
593,2022,連江縣,六獎,24
594,2023,新竹縣,雲端發票兩千元獎,21
595,2019,苗栗縣,五獎,108
596,2019,嘉義市,特獎,1
597,2019,彰化縣,特獎,2
598,2021,澎湖縣,五獎,36
599,2022,基隆市,千萬特獎,1
600,2022,嘉義市,六獎,12
601,2019,苗栗縣,雲端發票兩千元獎,90
602,2019,新竹市,六獎,30
603,2020,彰化縣,雲端發票兩千元獎,139
604,2021,屏東縣,頭獎,1
605,2022,彰化縣,三獎,129
606,2019,嘉義縣,雲端發票兩千元獎,85
607,2019,臺中市,頭獎,25
608,2022,南投縣,三獎,53
609,2022,嘉義縣,二獎,18
610,2023,新竹縣,五獎,26
611,2023,嘉義市,雲端發票五百元獎,4
612,2019,苗栗縣,四獎,103
613,2020,臺南市,頭獎,16
614,2021,桃園市,雲端發票五百元獎,78
615,2022,花蓮縣,雲端發票五百元獎,78
616,2022,金門縣,二獎,3
617,2020,屏東縣,頭獎,4
618,2021,臺中市,六獎,180
619,2021,臺南市,雲端發票兩千元獎,200
620,2022,苗栗縣,頭獎,6
621,2023,嘉義市,雲端發票兩千元獎,4
622,2019,苗栗縣,雲端發票五百元獎,36
623,2019,基隆市,四獎,42
624,2020,嘉義縣,頭獎,8
625,2020,臺中市,雲端發票百萬元獎,9
626,2021,花蓮縣,二獎,13
627,2021,基隆市,五獎,42
628,2021,臺南市,二獎,81
629,2022,新北市,雲端發票百萬元獎,23
630,2022,新竹縣,六獎,83
631,2023,新北市,千萬特獎,4
632,2019,臺中市,千萬特獎,8
633,2020,彰化縣,四獎,156
634,2022,彰化縣,四獎,156
635,2019,雲林縣,二獎,26
636,2020,宜蘭縣,六獎,78
637,2021,彰化縣,雲端發票五百元獎,156
638,2019,嘉義縣,二獎,18
639,2023,臺北市,六獎,26
640,2019,嘉義縣,四獎,105
641,2021,新竹市,特獎,1
642,2021,彰化縣,頭獎,13
643,2021,臺北市,四獎,78
644,2022,南投縣,四獎,78
645,2022,桃園市,四獎,78
646,2022,高雄市,四獎,216
647,2023,高雄市,特獎,4
648,2019,桃園市,特獎,4
649,2019,雲林縣,雲端發票兩千元獎,98
650,2019,澎湖縣,三獎,13
651,2021,金門縣,六獎,30
652,2022,宜蘭縣,五獎,77
653,2019,基隆市,特獎,1
654,2021,屏東縣,雲端發票百萬元獎,1
655,2022,臺東縣,雲端發票五百元獎,90
656,2023,雲林縣,千萬特獎,1
657,2021,嘉義市,二獎,10
658,2021,宜蘭縣,四獎,77
659,2022,花蓮縣,特獎,3
660,2022,金門縣,三獎,17
661,2019,臺南市,千萬特獎,6
662,2022,花蓮縣,五獎,78
663,2021,臺東縣,雲端發票八百元獎,40
664,2022,花蓮縣,雲端發票兩千元獎,63
665,2023,高雄市,雲端發票兩千元獎,70
666,2019,苗栗縣,三獎,73
667,2019,新竹縣,頭獎,5
668,2020,基隆市,六獎,42
669,2020,臺中市,千萬特獎,3
670,2021,基隆市,特獎,2
671,2023,連江縣,五獎,8
672,2023,臺南市,雲端發票八百元獎,75
673,2021,金門縣,雲端發票百萬元獎,1
674,2022,桃園市,雲端發票兩千元獎,76
675,2022,桃園市,雲端發票百萬元獎,13
676,2022,連江縣,雲端發票八百元獎,22
677,2022,臺東縣,二獎,7
678,2023,臺東縣,四獎,28
679,2023,臺南市,雲端發票百萬元獎,5
680,2019,臺東縣,六獎,91
681,2020,彰化縣,五獎,156
682,2023,連江縣,雲端發票兩千元獎,5
683,2019,彰化縣,五獎,156
684,2021,高雄市,三獎,184
685,2021,雲林縣,二獎,28
686,2021,澎湖縣,雲端發票兩千元獎,24
687,2022,桃園市,五獎,78
688,2022,基隆市,雲端發票百萬元獎,3
689,2023,連江縣,雲端發票五百元獎,8
690,2023,臺北市,雲端發票五百元獎,26
691,2023,嘉義市,三獎,4
692,2019,高雄市,頭獎,18
693,2019,新北市,二獎,83
694,2019,臺南市,頭獎,17
695,2020,臺南市,千萬特獎,6
696,2022,雲林縣,三獎,91
697,2022,嘉義市,雲端發票八百元獎,12
698,2023,苗栗縣,六獎,36
699,2023,臺中市,特獎,1
700,2019,新北市,四獎,172
701,2023,高雄市,雲端發票百萬元獎,3
702,2023,新北市,頭獎,9
703,2019,屏東縣,雲端發票百萬元獎,1
704,2021,嘉義市,雲端發票五百元獎,12
705,2023,屏東縣,三獎,39
706,2019,彰化縣,雲端發票兩千元獎,139
707,2020,新竹縣,頭獎,3
708,2020,彰化縣,雲端發票百萬元獎,1
709,2020,臺中市,頭獎,25
710,2022,宜蘭縣,雲端發票兩千元獎,66
711,2022,屏東縣,六獎,189
712,2023,宜蘭縣,頭獎,2
713,2021,南投縣,六獎,78
714,2019,新北市,五獎,174
715,2021,嘉義市,六獎,12
716,2022,屏東縣,雲端發票八百元獎,185
717,2023,臺中市,四獎,58
718,2023,澎湖縣,三獎,7
719,2019,雲林縣,四獎,120
720,2019,新竹市,雲端發票五百元獎,8
721,2020,南投縣,頭獎,4
722,2021,花蓮縣,三獎,48
723,2021,連江縣,雲端發票八百元獎,11
724,2021,臺南市,三獎,163
725,2022,南投縣,雲端發票五百元獎,78
726,2022,新竹市,千萬特獎,2
727,2023,高雄市,五獎,76
728,2020,嘉義市,頭獎,2
729,2022,臺南市,千萬特獎,6
730,2022,澎湖縣,雲端發票八百元獎,33
731,2022,臺北市,雲端發票八百元獎,78
732,2022,苗栗縣,雲端發票百萬元獎,1
733,2023,金門縣,五獎,10
734,2023,連江縣,三獎,2
735,2023,嘉義縣,四獎,35
736,2019,澎湖縣,四獎,33
737,2020,新竹市,二獎,15
738,2022,彰化縣,雲端發票兩千元獎,151
739,2023,金門縣,雲端發票兩千元獎,9
740,2023,臺中市,五獎,58
741,2019,雲林縣,五獎,120
742,2019,嘉義縣,三獎,68
743,2019,臺南市,雲端發票百萬元獎,6
744,2021,苗栗縣,雲端發票八百元獎,54
745,2022,南投縣,雲端發票兩千元獎,72
746,2022,臺北市,頭獎,33
747,2023,桃園市,頭獎,6
748,2023,澎湖縣,雲端發票五百元獎,12
749,2022,基隆市,頭獎,5
750,2022,臺中市,三獎,163
751,2023,金門縣,四獎,10
752,2023,新竹縣,三獎,19
753,2021,桃園市,四獎,78
754,2021,新竹市,四獎,25
755,2022,花蓮縣,四獎,68
756,2022,桃園市,特獎,6
757,2022,高雄市,特獎,4
758,2023,雲林縣,五獎,40
759,2019,新北市,雲端發票兩千元獎,157
760,2020,基隆市,雲端發票五百元獎,42
761,2020,彰化縣,特獎,3
762,2021,澎湖縣,三獎,9
763,2020,桃園市,六獎,82
764,2023,屏東縣,五獎,66
765,2023,臺東縣,雲端發票五百元獎,31
766,2019,澎湖縣,雲端發票兩千元獎,25
767,2021,南投縣,雲端發票八百元獎,39
768,2019,澎湖縣,五獎,36
769,2021,南投縣,二獎,22
770,2021,高雄市,二獎,92
771,2021,新北市,六獎,174
772,2021,臺北市,特獎,14
773,2023,苗栗縣,雲端發票八百元獎,36
774,2023,高雄市,四獎,73
775,2023,臺東縣,五獎,32
776,2023,新竹縣,雲端發票百萬元獎,1
777,2023,嘉義市,五獎,4
778,2021,花蓮縣,雲端發票五百元獎,67
779,2021,高雄市,雲端發票八百元獎,108
780,2021,基隆市,雲端發票兩千元獎,42
781,2021,嘉義縣,千萬特獎,2
782,2023,屏東縣,雲端發票兩千元獎,56
783,2023,雲林縣,雲端發票兩千元獎,36
784,2023,臺東縣,雲端發票兩千元獎,22
785,2019,苗栗縣,二獎,22
786,2019,宜蘭縣,雲端發票百萬元獎,1
787,2019,新竹縣,千萬特獎,1
788,2020,新竹市,六獎,30
789,2022,宜蘭縣,三獎,59
790,2022,金門縣,雲端發票八百元獎,30
791,2022,彰化縣,二獎,44
792,2023,彰化縣,特獎,2
793,2019,基隆市,五獎,42
794,2020,宜蘭縣,二獎,22
795,2022,臺中市,雲端發票八百元獎,176
796,2022,臺南市,頭獎,17
797,2023,屏東縣,四獎,60
798,2023,基隆市,雲端發票百萬元獎,1
799,2023,彰化縣,頭獎,1
800,2020,彰化縣,千萬特獎,4
801,2021,雲林縣,三獎,89
802,2021,臺南市,五獎,228
803,2022,彰化縣,五獎,156
804,2023,新竹市,雲端發票五百元獎,6
805,2023,臺中市,雲端發票兩千元獎,57
806,2019,新北市,三獎,144
807,2021,新竹縣,雲端發票五百元獎,84
808,2022,南投縣,五獎,78
809,2023,臺中市,雲端發票五百元獎,58
810,2021,桃園市,特獎,5
811,2022,臺南市,特獎,9
812,2019,雲林縣,三獎,83
813,2020,臺中市,特獎,9
814,2021,桃園市,五獎,78
815,2021,臺南市,四獎,223
816,2022,高雄市,雲端發票五百元獎,228
817,2022,雲林縣,二獎,17
818,2023,雲林縣,四獎,40
819,2020,臺北市,雲端發票五百元獎,78
820,2021,桃園市,雲端發票兩千元獎,77
821,2022,新竹市,雲端發票八百元獎,18
822,2022,新竹市,頭獎,5
823,2023,屏東縣,二獎,12
824,2020,苗栗縣,雲端發票百萬元獎,2
825,2020,澎湖縣,六獎,36
826,2022,新北市,特獎,8
827,2019,彰化縣,四獎,156
828,2020,嘉義縣,雲端發票百萬元獎,2
829,2022,宜蘭縣,四獎,75
830,2022,高雄市,雲端發票兩千元獎,198
831,2023,南投縣,頭獎,2
832,2023,高雄市,雲端發票八百元獎,74
833,2023,雲林縣,雲端發票百萬元獎,1
834,2019,嘉義縣,五獎,108
835,2020,嘉義縣,特獎,1
836,2021,宜蘭縣,雲端發票百萬元獎,2
837,2021,澎湖縣,四獎,30
838,2022,高雄市,五獎,228
839,2023,嘉義市,四獎,4
840,2020,宜蘭縣,雲端發票五百元獎,78
841,2021,雲林縣,雲端發票八百元獎,60
842,2023,連江縣,四獎,6
843,2023,新竹縣,四獎,25
844,2023,澎湖縣,二獎,3
845,2019,基隆市,雲端發票兩千元獎,41
846,2020,花蓮縣,千萬特獎,1
847,2022,連江縣,二獎,1
848,2023,新北市,雲端發票八百元獎,58
849,2021,臺北市,雲端發票百萬元獎,36
850,2022,嘉義縣,三獎,69
851,2022,臺北市,千萬特獎,12
852,2023,南投縣,千萬特獎,2
853,2020,臺東縣,特獎,1
854,2021,嘉義縣,六獎,108
855,2022,臺東縣,六獎,96
856,2021,基隆市,三獎,42
857,2022,桃園市,千萬特獎,5
858,2022,臺南市,雲端發票百萬元獎,10
859,2023,高雄市,千萬特獎,2
860,2023,臺東縣,三獎,15
861,2019,新竹縣,特獎,2
862,2020,新北市,頭獎,35
863,2020,高雄市,雲端發票百萬元獎,3
864,2020,臺中市,三獎,161
865,2022,新竹縣,五獎,83
866,2023,嘉義縣,二獎,5
867,2019,屏東縣,四獎,164
868,2019,桃園市,雲端發票百萬元獎,8
869,2019,嘉義縣,六獎,108
870,2019,宜蘭縣,頭獎,1
871,2019,臺中市,三獎,158
872,2021,新竹市,二獎,14
873,2021,臺北市,五獎,78
874,2022,新北市,三獎,143
875,2022,嘉義市,雲端發票五百元獎,12
876,2022,彰化縣,雲端發票五百元獎,156
877,2019,基隆市,三獎,42
878,2021,宜蘭縣,三獎,56
879,2022,基隆市,四獎,42
880,2023,澎湖縣,六獎,12
881,2019,屏東縣,五獎,169
882,2020,臺北市,二獎,77
883,2022,基隆市,五獎,42
884,2023,宜蘭縣,雲端發票百萬元獎,1
885,2019,基隆市,雲端發票五百元獎,14
886,2019,臺北市,千萬特獎,19
887,2022,屏東縣,頭獎,5
888,2022,新竹縣,四獎,81
889,2019,苗栗縣,六獎,108
890,2022,宜蘭縣,二獎,22
891,2022,澎湖縣,六獎,36
892,2023,高雄市,頭獎,7
893,2019,高雄市,雲端發票百萬元獎,4
894,2019,澎湖縣,二獎,5
895,2019,雲林縣,特獎,3
896,2019,臺北市,雲端發票百萬元獎,17
897,2020,花蓮縣,頭獎,1
898,2020,連江縣,三獎,8
899,2022,新竹市,特獎,2
900,2022,臺東縣,雲端發票八百元獎,84
901,2023,南投縣,四獎,26
902,2023,臺南市,特獎,2
903,2020,新北市,六獎,175
904,2022,宜蘭縣,六獎,77
905,2023,彰化縣,三獎,45
906,2023,彰化縣,四獎,52
907,2023,南投縣,三獎,18
908,2019,金門縣,三獎,16
909,2019,金門縣,四獎,28
910,2020,金門縣,四獎,29
911,2020,花蓮縣,特獎,2
912,2023,基隆市,雲端發票八百元獎,14
913,2021,彰化縣,雲端發票八百元獎,78
914,2019,雲林縣,頭獎,7
915,2023,桃園市,六獎,26
916,2023,嘉義縣,雲端發票兩千元獎,32
917,2023,新竹市,六獎,8
918,2019,臺東縣,雲端發票五百元獎,28
919,2020,臺東縣,五獎,93
920,2021,桃園市,二獎,51
921,2021,基隆市,雲端發票五百元獎,42
922,2021,新竹縣,六獎,84
923,2022,花蓮縣,二獎,13
924,2022,臺南市,二獎,89
925,2023,新北市,雲端發票百萬元獎,10
926,2019,彰化縣,三獎,124
927,2021,新北市,三獎,141
928,2023,金門縣,二獎,1
929,2019,臺中市,四獎,174
930,2023,花蓮縣,雲端發票兩千元獎,23
931,2019,屏東縣,三獎,120
932,2020,南投縣,千萬特獎,2
933,2020,高雄市,特獎,12
934,2023,苗栗縣,頭獎,4
935,2020,嘉義市,千萬特獎,1
936,2020,澎湖縣,雲端發票五百元獎,36
937,2023,新竹縣,千萬特獎,2
938,2020,金門縣,雲端發票兩千元獎,20
939,2020,臺東縣,雲端發票兩千元獎,64
940,2022,基隆市,雲端發票兩千元獎,42
941,2023,桃園市,雲端發票百萬元獎,3
942,2020,高雄市,頭獎,25
943,2021,宜蘭縣,二獎,20
944,2022,新北市,千萬特獎,9
945,2020,雲林縣,頭獎,1
946,2020,新北市,千萬特獎,16
947,2020,臺中市,五獎,179
948,2022,金門縣,六獎,30
949,2022,新北市,五獎,174
950,2023,宜蘭縣,五獎,24
951,2019,新北市,雲端發票五百元獎,58
952,2020,金門縣,五獎,30
953,2021,高雄市,六獎,220
954,2023,金門縣,三獎,7
955,2019,嘉義市,雲端發票百萬元獎,2
956,2021,臺北市,三獎,78
957,2022,高雄市,三獎,178
958,2023,連江縣,六獎,8
959,2023,臺東縣,二獎,3
960,2022,新竹市,雲端發票百萬元獎,4
961,2020,苗栗縣,三獎,79
962,2020,高雄市,千萬特獎,3
963,2021,桃園市,三獎,72
964,2022,新竹縣,雲端發票兩千元獎,71
965,2022,臺南市,三獎,183
966,2019,花蓮縣,頭獎,3
967,2019,連江縣,三獎,7
968,2020,連江縣,四獎,16
969,2021,新北市,五獎,174
970,2021,臺南市,六獎,228
971,2023,嘉義市,六獎,4
972,2020,臺東縣,三獎,40
973,2022,嘉義市,頭獎,5
974,2023,花蓮縣,五獎,26
975,2019,澎湖縣,六獎,36
976,2020,嘉義縣,三獎,70
977,2020,臺中市,雲端發票兩千元獎,174
978,2020,澎湖縣,四獎,29
979,2023,宜蘭縣,雲端發票兩千元獎,23
980,2023,臺中市,二獎,36
981,2019,臺南市,五獎,222
982,2021,新竹市,雲端發票百萬元獎,4
983,2019,臺中市,特獎,8
984,2019,臺南市,雲端發票兩千元獎,183
985,2019,臺北市,頭獎,36
986,2021,嘉義市,雲端發票八百元獎,6
987,2019,嘉義市,三獎,12
988,2020,澎湖縣,二獎,4
989,2021,新北市,雲端發票兩千元獎,166
990,2022,連江縣,雲端發票五百元獎,24
991,2019,南投縣,頭獎,3
992,2020,金門縣,二獎,2
993,2020,嘉義縣,雲端發票兩千元獎,83
994,2020,臺東縣,二獎,8
995,2020,澎湖縣,五獎,36
996,2021,基隆市,二獎,18
997,2021,彰化縣,六獎,156
998,2023,屏東縣,雲端發票五百元獎,66
999,2019,新竹市,三獎,20
1000,2019,臺中市,雲端發票兩千元獎,173
1001,2022,新北市,雲端發票兩千元獎,161
1002,2022,新竹市,四獎,18
1003,2023,屏東縣,六獎,66
1004,2023,彰化縣,二獎,13
1005,2020,彰化縣,頭獎,7
1006,2021,宜蘭縣,雲端發票兩千元獎,71
1007,2023,基隆市,頭獎,2
1008,2023,臺北市,雲端發票八百元獎,26
1009,2019,臺東縣,千萬特獎,1
1010,2020,桃園市,雲端發票五百元獎,78
1011,2020,新竹市,雲端發票五百元獎,27
1012,2021,屏東縣,雲端發票八百元獎,91
1013,2023,新竹縣,特獎,2
1014,2023,臺北市,頭獎,11
1015,2019,南投縣,特獎,2
1016,2020,連江縣,五獎,21
1017,2022,南投縣,六獎,78
1018,2020,臺南市,六獎,227
1019,2021,嘉義縣,雲端發票八百元獎,54
1020,2022,彰化縣,六獎,156
1021,2023,澎湖縣,雲端發票八百元獎,12
1022,2019,桃園市,千萬特獎,4
1023,2021,臺北市,二獎,71
1024,2022,南投縣,二獎,12
1025,2022,苗栗縣,雲端發票八百元獎,108
1026,2023,宜蘭縣,三獎,21
1027,2020,嘉義縣,五獎,108
1028,2021,高雄市,雲端發票五百元獎,214
1029,2021,新竹市,三獎,18
1030,2022,臺南市,四獎,222
1031,2019,連江縣,雲端發票兩千元獎,15
1032,2019,基隆市,二獎,16
1033,2019,臺中市,雲端發票百萬元獎,8
1034,2019,臺南市,特獎,4
1035,2020,屏東縣,千萬特獎,5
1036,2020,新竹縣,雲端發票百萬元獎,2
1037,2021,苗栗縣,雲端發票百萬元獎,2
1038,2022,屏東縣,雲端發票五百元獎,189
1039,2022,桃園市,頭獎,14
1040,2023,嘉義縣,五獎,36
1041,2022,雲林縣,雲端發票兩千元獎,112
1042,2023,金門縣,雲端發票五百元獎,10
1043,2019,嘉義市,五獎,12
1044,2019,新竹縣,雲端發票百萬元獎,1
1045,2020,苗栗縣,五獎,108
1046,2021,金門縣,雲端發票八百元獎,15
1047,2022,嘉義縣,雲端發票五百元獎,108
1048,2019,連江縣,五獎,18
1049,2019,高雄市,六獎,206
1050,2019,金門縣,特獎,1
1051,2019,臺中市,五獎,177
1052,2020,苗栗縣,雲端發票兩千元獎,86
1053,2021,南投縣,雲端發票五百元獎,78
1054,2022,新竹縣,三獎,57
1055,2019,屏東縣,二獎,31
1056,2021,臺南市,雲端發票五百元獎,225
1057,2022,金門縣,雲端發票五百元獎,30
1058,2022,高雄市,二獎,92
1059,2022,雲林縣,五獎,120
1060,2022,臺北市,特獎,13
1061,2023,花蓮縣,四獎,23
1062,2023,苗栗縣,雲端發票五百元獎,36
1063,2019,嘉義市,雲端發票兩千元獎,12
1064,2019,臺東縣,頭獎,2
1065,2020,嘉義市,雲端發票百萬元獎,1
1066,2021,花蓮縣,雲端發票八百元獎,32
1067,2021,屏東縣,千萬特獎,1
1068,2021,苗栗縣,千萬特獎,3
1069,2019,彰化縣,二獎,42
1070,2019,臺南市,四獎,215
1071,2019,澎湖縣,雲端發票五百元獎,12
1072,2020,基隆市,頭獎,2
1073,2021,雲林縣,雲端發票五百元獎,120
1074,2021,新北市,二獎,94
1075,2022,新北市,四獎,167
1076,2020,臺北市,六獎,78
1077,2020,嘉義縣,千萬特獎,1
1078,2020,臺中市,四獎,177
1079,2021,基隆市,六獎,42
1080,2020,新北市,雲端發票百萬元獎,13
1081,2021,雲林縣,六獎,120
1082,2021,臺中市,頭獎,28
1083,2022,苗栗縣,特獎,1
1084,2022,基隆市,三獎,41
1085,2022,臺北市,雲端發票百萬元獎,23
1086,2023,新北市,特獎,3
1087,2023,臺北市,千萬特獎,5
1088,2022,臺中市,六獎,179
1089,2022,臺南市,五獎,228
1090,2019,屏東縣,雲端發票兩千元獎,134
1091,2021,新竹市,雲端發票兩千元獎,20
1092,2022,雲林縣,雲端發票五百元獎,120
1093,2022,臺南市,雲端發票兩千元獎,195
1094,2023,臺中市,三獎,56
1095,2023,彰化縣,雲端發票兩千元獎,50
1096,2023,臺南市,頭獎,3
1097,2019,嘉義市,二獎,12
1098,2020,苗栗縣,二獎,22
1099,2020,嘉義縣,四獎,108
1100,2020,澎湖縣,三獎,13
1101,2020,澎湖縣,雲端發票兩千元獎,23
1102,2019,嘉義市,四獎,12
1103,2021,新北市,四獎,171
1104,2021,嘉義縣,頭獎,2
1105,2021,臺北市,雲端發票兩千元獎,78
1106,2019,連江縣,四獎,14
1107,2020,雲林縣,特獎,2
1108,2022,嘉義縣,六獎,108
1109,2023,桃園市,雲端發票八百元獎,26
1110,2023,新竹市,雲端發票八百元獎,6
1111,2019,高雄市,千萬特獎,7
1112,2019,新竹市,二獎,16
1113,2019,彰化縣,雲端發票五百元獎,52
1114,2019,臺北市,特獎,20
1115,2020,苗栗縣,四獎,106
1116,2021,新北市,雲端發票五百元獎,174
1117,2022,花蓮縣,三獎,45
1118,2023,桃園市,千萬特獎,2
1119,2023,嘉義縣,三獎,22
1120,2023,新竹市,千萬特獎,1
1121,2019,新北市,六獎,174
1122,2021,花蓮縣,六獎,67
1123,2021,臺中市,千萬特獎,6
1124,2022,新竹縣,二獎,27
1125,2023,宜蘭縣,四獎,24
1126,2023,南投縣,雲端發票兩千元獎,20
1127,2019,金門縣,雲端發票兩千元獎,24
1128,2020,金門縣,三獎,18
1129,2020,臺中市,二獎,100
1130,2020,臺東縣,四獎,77
1131,2021,新竹縣,雲端發票八百元獎,42
1132,2021,臺中市,雲端發票八百元獎,87
1133,2022,雲林縣,四獎,120
1134,2022,新北市,二獎,99
1135,2019,金門縣,五獎,30
1136,2020,屏東縣,特獎,1
1137,2020,連江縣,雲端發票兩千元獎,16
1138,2020,嘉義市,特獎,1
1139,2021,新竹市,五獎,26
1140,2023,彰化縣,五獎,52
1141,2019,桃園市,頭獎,20
1142,2019,宜蘭縣,特獎,4
1143,2022,宜蘭縣,雲端發票五百元獎,77
1144,2023,南投縣,五獎,26
1145,2020,花蓮縣,雲端發票百萬元獎,3
1146,2021,宜蘭縣,五獎,78
1147,2023,臺南市,千萬特獎,2
1148,2021,屏東縣,特獎,1
1149,2022,新竹縣,雲端發票五百元獎,83
1150,2022,臺中市,雲端發票五百元獎,179
